赵各庄工人大暴动插图（1）（图） 




赵各庄工人大暴动插图（2）（图） 




赵各庄工人大暴动插图（3）（图） 




赵各庄工人大暴动插图（4）（图） 




赵各庄工人大暴动目　录

    雪浴长风    
    第一部	残酷的时代    
    老汉无奈，只好赶着驴，驮着空驴垛子回家了。一进家门，老伴正在屋子哭呢。一问怎么回事？老伴说，家里的猪和鸡都让警防队给抓去了，说是皇军有令，今天要慰劳皇军和警防队。让大家做奉献。好几家的猪和鸡都被抓去了。老汉一听火了。赶集买点东西都被他们强行留下了，家里的猪鸡也被他们抢去了。这年还怎么过呀。我去找他们说理去？老伴说：“人家嘴大，咱家嘴小。胳膊拧不过大腿。算了吧别去了。日本子什么事都能干出来。警防队也没有一个好东西。”老汉说：“简直就没有王法了。不行，我跟他们拼命。”说着就要走。老伴拉住老汉的衣服，说：“你拼命管啥用？人家整死你还不是像踩死个蚂蚁似的。你千万不能去。”老汉还是挣脱了老伴的手，气冲冲去了。    
    到了据点工地，找到警防队，老汉问：“你们强留下我赶集买来的东西不算，凭啥还把我家的猪鸡都抓走了？你们还讲不讲理？你们还让不让我们活了？”    
    警防队说：“这事是皇军的命令，跟我们说不上。你若不服，有胆量去找皇军说去。”    
    老汉说：“是你们警防队抓走我家的猪和鸡，就得跟你说。”    
    警防队一看这老汉是不依不饶的，也来劲了，眼睛一瞪，说：“我告诉你，老头，你别不识好歹。今天没有揍你一顿就对得起你。你今天是想找不自在是不是？”说着就推了老汉一下。老汉顺手抓住警防队的衣服袖子不松手，喊道：“你们还我的猪鸡，还我的米面。你们不能这样随便抢老百姓的东西。走，找你们当官的讲理去。你不讲理，我就不信你们当官的也不讲理。”    
    这时候，站在远处的几个日本鬼子正要上马走，一看这里撕巴起来。先前看见老汉的那个鬼子把马缰绳一提就过来了，对准老汉的头部啪的一声，狠狠抽了一马鞭。老汉被打得一个趔趄，头上的鲜血立刻流了下来。他双手松开了警防队，捂住流血的头，喊道：“你们抢东西，还打人。你们都不得好死！”    
    日本鬼子听了，哈哈大笑：“是吗？看看谁的死的不好。”说着，把马头一转，一拍马，那高大的战马立刻飞起四蹄对着老汉冲了过来。老汉躲闪不及，嘭的一声被马撞出好远，咕咚摔倒在垒墙的石堆上，头磕尖石，脑浆崩裂，当即毙命。    
    看见老汉被撞死，正在干活的人们呼啦一下围了过来。有人到跟前把老汉尸体放到平地上，又跑去告诉老汉家人；有人围住日本子和警防队质问，日本鬼子见人围过来，便抽出洋刀，用刀一指众人：“你们的造反的有？统统的死拉死拉的？”    
    另外几个鬼子见势立刻拍马冲了过来，同时对天叭！叭！叭！开了几枪。枪声把大家镇住了，谁也不敢再往前一步。一些警防队也跑过来，哗啦啦，子弹上膛，枪口对准大家。大家立刻吓呆了。年纪小的吓得紧紧抱住年纪大的，他们不知道还会发生什么。在这个生死关头，他们反而冷静了。什么也不说，对鬼子和警防队怒目而视。大家互相挨靠着。年龄大的，把自己的身体往前慢慢移动，把年轻人往后推。好像这样可以用自己身体挡住即刻就要射来的子弹。时间，一秒一秒的过去，双方僵持着。    
    一个大约四十多岁的警防队上气不接下气地跑了过来。看一下眼前的对峙局面，急忙上前，对着日本鬼子打了一个立正，堆笑说：“皇军大人，不要同这里不明白事理的苦力生气了。大人不记小人过，不能同他们一般见识。大人们都回去吧。我去让他们好好干活去就行了。据点工程要紧，大人们，您说不是吗？”有这个台阶，那个手握洋刀的鬼子把洋刀插进刀鞘，说：“要西。你的很会说话。”他对其他几个鬼子说一了声：“开路。”日本鬼子们把枪收起来，得意地走了。    
    这个四十多岁的警防队见鬼子走了，对还端着枪的警防队喊道：“还不把枪都收起来，站到一边去！”警防队们都把枪收了起来，站到一边。这人对还战战兢兢的老百姓说：“大家都干活去吧。俗话说，好汉不吃眼前亏。快干活去吧。这位老人家的家人知道了没有？快让他们家人把老人家抬回去收殓了吧。听我的话。不然，还会吃大亏的。”    
    有的叨叨着说：“这还像句人说的话。没有法子，干活去吧。”人们又接着干活去了。但是内心里却埋下了仇恨。仇恨是无穷的力量。将来有机会的时候，会以十倍百倍的力量爆发出来的。    
    在几个据点的施工中，活没有干几天，人已经死了好几口子，受伤的更多。可是每天出的苦力不能少，缺一个必须找别人补上。如果不补上，那就是保甲长的责任，良心的大大的坏了，日军鬼子就让警防队去‘清醒清醒’这些保甲长。    
    每天派到据点干活的人去的时候，一家人都提心吊胆，怕晚上不能回来。晚上能安全回来了，这一家人就谢天谢地，烧香磕头。    
    这些日本鬼子出来总是骑着大战马。人们把他们叫做大洋马鬼子队。把那个龟田四郎叫做‘死狼’。人们对大洋马鬼子队和‘死狼’都是敢怒不敢言，内心里总在想，那一天这些都鬼子都得遇到游击队，把他们一个一个都宰了。


手枪队刻苦练兵死狼强驻范宅

    死狼强驻范宅    
    五个据点终于以老百姓鲜血和生命的代价修建成了。下五岭据点规模最大，还是在原来四个院子基础上修建而成。据点结构基本上保持了原来的格局。东南方向的院子还是日本子居住，现在名义上是这个大洋马小分队的住地，是小分队五窟之一。西南角和东北角两个院子为新调集来的警防队居住。西北角的院子主要做库房，当然也有库房值班士兵在里面居住。所不同的是没有锅拖机，不能发电，据点里只能点马灯。点洋油的马灯还是很亮的。    
    青集的据点最为讲究。这个院子不是作为据点专门修建的，而是征用了一个乡绅的院落。青集是一个不大的村庄，可是这个院子原来的主人却是非常有钱的人家。这家主人姓范名可。听说上辈老爷子曾经在清朝县衙门里做过知县。后来厌倦宦途，隐居乡野。俗话说，三年清知县，十万雪花银。当一回知县，自然积攒了大量银子，于是就在这僻静的小山庄买了不少土地，又修建了这么个十分讲究的宅子。    
    到了范可这辈，虽然小时候老爷子让他读书，但是不让他考取功名，以免再误入宦途，读书只是为明白做人的真谛。范可子承父业，在家刻苦读书，没有考取任何功名。如今老了，更是足不出宅，依旧读书、吟诗、弄墨。平时待乡亲们还不错，哪家有困难求到门上，总会帮助一些。帮人时也总会说上几句哭穷的话：“如今人老了，是在坐以待毙。家业已经凋落，坐吃山空。只能帮助这一点了，力不从心，乡亲就多包涵吧。”    
    范宅修建在向阳的缓山坡上，分为南北两层院落。    
    南边的院落称为前院。在前院南边看，南墙正中间两扇油漆大门经常关着。每扇门中间的铺首像伸出来一个凶神恶煞般的椒图 头，龇出四颗大獠牙，叼着一个粗粗的铜环。门楼上边雕粱画栋，下边高高门槛。一进大门是带有瓦盖的影壁墙。绕过影壁墙，一个幽静大院豁然开朗。院内西南部分有三间厢房，是下人居住，也放一些常用的东西。院子东南角有一个葡萄架棚。葡萄架棚的侧面和顶上都爬满了葡萄蔓。如果是夏季，一定是绿叶遮棚，如珠的葡萄，颗颗饱满，成为一处清凉浓荫的避暑小天地。院子的东西两侧围墙各有一个侧门。这侧门平时是普通人或下人出入院子走的。    
    院子正面是灰砖灰瓦五间大瓦房，青堂瓦舍。房前有一个小池塘。池塘边上立着几个堪称具有瘦、透、漏特点的珍贵奇岩怪石。石后是一排翠竹，竹下有石桌、石凳。石桌上雕刻着棋盘。小池塘里的水已经结成冰，冰洁如玉。看样子夏天必是一湾清水，里面多彩金鱼悠闲荡漾。池塘立一石，上面刻着：    
    机息时，便有月到风来，不必苦海人世；    
    心远处，自无车尘马迹，何须痼疾丘山。    
    五间大瓦房，垫起三层石阶。五尺宽的前廊，四根明柱油漆瓦亮。雕刻的两副对联，高高挂在明柱上。其中一副对联，    
    竹篱下忽闻犬吠鸡鸣，恍似云中世界，    
    芸窗中雅听蝉吟鸦噪，方知静里乾坤。    
    另一副对联是：    
    孤云出岫，去留一无所系，    
    朗镜悬空，静噪两不相干。    
    门上一副对联：    
    乐贵自然真趣，    
    景物不在多远。    
    五间瓦房，东西各两间。东屋两间是范可老先生的书房，也是待客的地方。靠墙是一张八仙桌，高高的靠背椅立在两边。桌子上摆放着笔墨纸砚文房四宝。旁边一本《古文观止》，夹着书签，放于旁边。墙上挂着多幅名贵山水画和字画，使得屋里充满着文情雅气。显眼处挂着主人自书的宋朝雷震的《晚村》：    
    草满池塘水满陂，山衔落日浸寒漪，    
    牧童归横依牛背，短笛无腔信口吹。    
    西屋两间又隔为内间与外间，是卧室，是主人临时休息的地方。外间墙上挂着一幅用龙飞凤舞的大草字体写的‘六心’字画，据说是清代文人金缨的真迹：    
    闲时炼心，静时养心，坐时守心，    
    行时验心，言时省心，动时制心。    
    东西屋中间是一间堂屋，前后开门。后门后边便是宅子的后院。正房旁边院墙也有一个角门通到后院。    
    后院也是正房五间，东四各有厢房三间。这五间正房虽然没有前院的五间正房那么讲究，但宽敞明亮，是主人一家平时居住和吃饭的地方。两侧厢房，一边下人居住，一边是粮仓米囤。在正房和厢房之间，东西高大院墙也各有一个侧门。院子中间有一个小花园。花园周围有一些柳树和不同季节开花的树，从早春到深秋，花园和树都有花朵开放。花园旁边有一块一人多高的石头，石头中间磨平，刻着偈语一般的一段话：    
    无风月花柳，不成造化；无情欲嗜好，不成心体。只以我转物，不以物役我，则嗜欲莫非天机，尘情即是理境矣。    
    


手枪队刻苦练兵春风放胆来梳柳

    在一个花池旁边还一块不大的石头，上面刻着郑板桥的诗句：    
    春风放胆来梳柳，夜雨瞒人去润花。    
    这诗句与前院的对联、诗画的意境迥然不同，成为鲜明的对照。据说这块石头原来是没有的。老爷子去世时，范可虽然已经步入中年，内心尚有一丝风花雪月的漪涟。觉得整个院子虽然充满着文人雅趣，但是太过严肃，太过沉闷。想改变这整个宅子的风格，又觉得有逆先父的遗境，不敢造次。于是在这后院中，立了这块石头，刻了郑板桥手书的诗句。    
    后院后边有一片树林，树林后边还有一个小院子。这个院子是长工居住的地方，车棚、马厩、鸡舍、猪圈也在这里。    
    离这个宅子不远的东面是一大片园子。园子边上有几间小屋和两个暖棚房。小屋是园丁住的地方。一个暖棚是菜棚，里面种植着韭菜、芹菜、菠菜等一些冬季稀罕蔬菜；另一个暖棚是花棚，是栽培金桔、玫瑰、兰花、四季海棠、百合水仙、长春藤等奇花异草和观赏盆景的。这些奇花异草和观赏盆景构成冬天难得一见的风景。冬天，大大的园田地空空荡荡的，没有一点绿色；两个暖棚里面却生机盎然。进了这暖棚就有进入小小别世洞天的感觉。范可老先生有时候也到这里看看，夏天到这里体验农趣的欢乐，冬天进入这别世洞天，观赏这生命奇迹的奥妙。花匠是范可专门派到县城里学习过技术的。每隔几天，花匠就拣长得好的盆景送到他的书房去，把稍微打蔫的盆景换回来，浇水，调养。范可老先生也为花棚写了一幅对联：    
    热闹中着一双冷眼，便省去许多苦心思；    
    冷落处存三分热心，便得到许多真趣味。    
    一天，龟田四郎来到青集，把小小的青集看了一遍，没有找到适合建设据点的地方。当他路过范家宅子时，突然被这宅子的典雅吸引住了。他立刻策马到附近的高处，回头一望，这里简直是一处仙境。于是回来拍打大门，要进院子看个究竟。范老先生一听说是人称死狼的龟田四郎来了，那里敢怠慢，急忙出来迎接。死狼进来，后边跟着的两个士兵牵着三匹大洋马也进来了。这个院子从来也没进过大小牲畜，见了三匹马牵着进来，范可老先生心里有些不高兴，但还是强做笑颜，让下人接过马缰绳，笑着问道：“太君大人的马匹是不是可以牵到后边的马厩里，喂上？”死狼立刻摆手说：“不行，我的战马，你们的马厩的不行。”用手一指葡萄架，“战马这里的喂。”范可老先生哪里敢不答应，只好让下人把马拴在葡萄架棚上。又从后边马棚里拿过一个小马槽和一些草料喂上。    
    死狼带着两个士兵大模大样边走边说：“老先生，情趣的高雅，宅院的大大的好。”范可陪笑道：“太君大人夸奖了。”走到池塘边，看见那个石头上的对联，死狼问：“对联，大大的好。范桑的书写的？”范可答：“这是先父的手笔。”死狼装作懂汉字的样子：“要西。字写的大大好，大大的好。”    
    人刚要进屋，三匹马又拉又尿，弄得清雅的院子满是臊臭气味。    
    死狼进了屋，又对屋子里的诗词、山水画和字画夸奖了一番。仆人端上茶来，死狼喝了几口还是接着问院子结构、布局和有关文化风雅方面的事。范可有些坐不住了，便主动问道：“太君大人今日光临敝舍必有贵干，敢请赐教？”死狼笑笑说：“范桑 问的大大的好，皇军据点青集的建立，范桑的说，哪里的好？”范可说：“哎呀，这是皇军的事情，老朽可不敢妄言。”死狼说：“范桑，客气的不要，说的随便。”范可说：“以老朽之见，青集这么个弹丸之地，山瘠民穷，只有区区二十几户人家，交通又不方便，不建据点也罢。”死狼说：“青集据点的建设，一定的要。据点的哪里，先生的说。”范可说：“这我可说不好了。”死狼笑了笑说：“先生的心里的知道，说的不愿。”死狼往地下一指，“这里，据点的顶好。”范可一听要在他的宅子位置建立据点，忙说：“不行，不行。这里交通实在不便，不适合做据点。再说，这产业是祖辈留下来的，不能动任何一件东西，甚至一砖一瓦。”死狼哈哈大笑，说：“先生的多虑，这里的一切，皇军的统统的不动。只是这里的驻扎。”范可有些急了，说：“皇军住进来，可让老朽到哪里去住呀。”死狼说：“先生的后院大大的，后院的去住，前院的皇军的住。你的明白。”范可急忙站起来，作揖道：“哪可不行呀。这个宅子是祖辈留下来的，只能自家人居住，不可外人住进来呀。”死狼也把脸板起来，说道：“谁的外人？你的说皇军的外人？八路的外人的不是？你的良心大大的坏了。皇军的不喜欢，八路的喜欢？你的八路的干活。你的明白，八路的干活，统统的死拉死拉的。”范可脸上的汗立刻唰的一下流了下来，连连向鬼子作揖，连说：“小老儿不敢，小老儿不敢。”死狼以命令的口气说道：“你们的今天，后边的去住，皇军的这里的住。”一指院子里的葡萄架棚：“那里的，马棚的干活。马的这个，拿来，皇军军马的喂。”死狼不知道汉语马槽怎么说，做了一个吃的姿势。范可擦着汗答应：“是。是。”    
    范可老先生哪里敢惹日本鬼子，只好答应。当天下午就流着泪把前院的一些常用东西搬到后院。晚上，龟田四郎就带领五个鬼子兵住在范可老先生的前院。五匹马住在把葡萄架棚改做的马厩里。院子里立刻遍得屎尿遍地，臭气熏天。范可家的下人不断打扫，还是臊臭难闻。    
    不过，龟田四郎他们不是天天住在这里，有时候也住在其他据点。在龟田四郎不来的时候，范可就心疼地到他的前院看看。葡萄架棚已经糟蹋得不像样子。西下屋因为成了厨房也被烟熏火燎的变了样。院子里的池塘和正房屋子里的各种物品和书画竟没有损坏一件，范老先生心里倒也得到一些安慰。不过最令范老先生气恼的是这宅子从来没有让外人住过，如今却住上日本鬼子。乡亲们怎么看我？我同日本鬼子住在一个宅子里，人家会说我同日本鬼子同流合污。知道的说我是被逼的，不知道的还不说我是汉奸？这要是八路军游击队知道了，我就是跳进黄河也洗不清呀。


手枪队刻苦练兵范老先生女儿惨遭魔爪(1)

    范老先生女儿惨遭魔爪    
    五个据点建设好后，除了调集大量警防队和民团进驻之外，大洋马小分队在五个据点经常轮换居住。目的是让人摸不清他们到底居住在哪里。同时，大洋马小分队也不全住在一起，经常分散在两个以上据点居住。    
    这个小分队因为得到上司授予的“生杀”等项大权，所以肆无忌惮，胡作非为。他们随意征用苦力，把人当牛马使用。谁敢表露出不满意、不服从或者怠工，就可以随意殴打惩罚。严重的就以游击队可疑分子处死。    
    他们逼迫农家年轻妇女来给他们洗衣服、迭被褥、打扫卫生、吃饭时端菜盛饭。很快又强迫这些年轻妇女陪他们喝酒取乐。这些良家妇女从来没有喝过酒，鬼子就动手动脚，搂着抱着硬往嘴里灌酒，借此恣意取乐。谁要是因此不来，他们就会立刻到家里，大打出手，硬逼着她们继续服务。有的妇女遭到猥亵，有的被奸污。为了家人的安全，她们只好忍气吞声，泪水往肚子里咽。有的妇女不堪忍受侮辱而自尽。鬼子就通知家人把尸体领回，说她们自己要死。鬼子还对老百姓说，如果以后谁愿意死，到自己家里去死，不要在皇军住处自杀，影响大日本帝国皇军的声誉。    
    有人把这件件罪行汇集到一起，找龟田四郎告状说理。龟田却说，他们来到中国是为了大日本与中国建立共荣，免遭共产党和八路军的残害。他们是为了中国人而来的，在前线打仗流血牺牲，难道中国女人提供一些力所能及的服务还不应当吗？这是为了保证皇军旺盛斗志的需要，他们有权力这样做，中国人有义务提供这样的服务。“皇军的流血牺牲，中国苦力的干活，女人的服务，大大的应当。”    
    其实，龟田四郎同其他鬼子比较，更狡猾更阴险。他看中哪个女人时，总是先小恩小惠送一点洋东西，什么洋花布，花手绢之类。把别人都支走，再慢慢接近这个女人。这样女人遭受猥亵或者侮辱，因为没有被别人看见，往往不愿意声张。    
    范可有一个十四五的女儿，有些姿色，只是有点缺心眼。死狼看见了，让她到前院去玩她就去。死狼还给她一些洋糖块、花手绢、小画书，让他高兴。范可夫妇开始还有些担心，告诉女儿不要到前院去玩。几天后，看见女儿总是高高兴兴的，也没有出什么事，也就大意了。后来发现，只要死狼一回来，她就往前院跑。好长时间也不回来。回来的时候总是特别兴奋。老夫人心里有些犯嘀咕。就把她叫到里屋，单独问她，怎么这么高兴，那个死狼给什么好东西了。她告诉妈妈，说没有给她什么好东西，只是让她特别开心，开心死了。老夫人慢慢套她的话。她毕竟缺心眼，把在前院同死狼两人怎么怎么的，慢慢都说了。还对老夫人说千万别告诉她爸爸。还说了死狼的一些好话。老夫人立刻泪流满面，两手一拍，哭道：“我的天哪，我还怎么活在这个世界上呀。我和你爸爸就指望你呀。指望你将来给我招个入门女婿，给我们养老送终。这回可完了。”女儿说：“这哭啥呀。你什么时候给我找入门女婿，我跟女婿住在一起不就完了。龟田说过，我做什么他都不会管的。我什么时候到他那里去都行，不去也行。龟田喜欢我，也不妨碍我找女婿呀。将来照样可以给你和爸爸养老送终呀。”这些没心眼的话，差一点没把老夫人气死过去。    
    老夫人把女人遭受奸污的事同范可老先生说了。老两口子只有相对哭泣，毫无办法。范可一气病倒，茶不思饭不进，整天以泪洗面。老夫人硬挺着，照看着家里的事务。那个缺心眼的女儿，死狼一回来，还是偷偷跑到前院去，同死狼鬼混一会儿才回后院。    
    范可平素总是在自己的宅子里，同庄里其他人家很少走动，因而没有一个知近的朋友。家里使唤人中，惟有种花养草那个花匠同他说话多了比较知近一些。范可肚子里憋的话实在没处说，就让人把花匠叫来。他让花匠坐到炕边，拉着花匠的手说：“老弟，这附近我实在没有个近人。我就把你当知近的人了。你听我说说我心里的苦闷。你听着就得了。家丑不可外扬，我是把你当家人，你可别给我出去说呀。不然，我这老脸就见不得任何人了。”接着就把如何被逼同意死狼占用前院的过程说了一边。又把傻女儿被死狼奸污的事情也一股脑说了出来。说完，范可拍打着炕说：“老弟，你说，我还有什么脸面活在这个世界上，死了，有什么脸面见祖宗呀。这真是死不得，活不成呀。我可怎么办哪？”    
    花匠两眼含着泪听完了，打了一唉声，说：“如今这个世道，真是没有法子。不过，啥事都得往宽里想。比咱们家还有更惨的呢。东家可能不知道。”接着花匠给范可讲了两件发生在其他村庄的事——    
    这个可恨的死狼带领他的小分队进山讨伐游击队，连续讨伐两天，山路走了不少，连个游击队影子都没有看见。死狼说，那些游击队一听说皇军来了，早就吓得没魂似逃散了。因此这次讨伐游击队功劳大大的，应当得到奖励和慰劳。奖励，他将上报上司那里，等着上级决定；慰劳嘛，自己就可以决定：放假一天，随意行动。那天晚上，人们正要吃晚饭的时候，那群野兽一般的鬼子突然闯进两家财主家。把所有男人和女人分别集中到两个院子的屋子里，说是有紧急任务，然后把男人们关在屋子里。屋子外头由鬼子端着枪看着，威胁屋子里的人，谁也不许说话，老老实实呆着。另一个关着女人的院子，鬼子把中年女人到十几岁的女孩，不管是主人和使唤人都挑选出来；把其余的老人和小孩都关到一个院子偏僻处的一个小屋子里。由端枪的鬼子看着。然后，其他鬼子像一群疯狗似的立刻扑向这些挑选出来的女人，拉到各个屋子肆意凌辱奸污。有两个没有被拉走的女人抱在一起，颤抖着哭做一团。其他屋子女人撕肝裂肺的惨叫声渐渐少了。她们俩以为躲过了这一场劫难。就在这个时候，进来四个鬼子。原来是看守关押男人和女人房屋的四个鬼子来了。就在这屋，四个鬼子轮流奸污了她们俩。    
    鬼子们兽行发泄完了，告诉所有男人和女人，皇军得到很好的慰劳。慰劳皇军是大家应尽的义务。谁也不许反抗。如果有谁敢反抗就一律处死。    
    第二天，有好几个女人自尽了。上吊的，投井的，割腕子的，怎么死的都有。    
    还有一个村庄。有个女人长得年轻漂亮，被逼着为据点鬼子服务。被奸污后，偷偷跑回家。鬼子见她跑了，就到她家去找。鬼子一去就把她堵在家里。鬼子让她到据点去，她说啥也不去。女人的丈夫跟鬼子理论，鬼子上去啪啪就是几个嘴巴。男人火了，就要还手，鬼子端起枪，一枪当场把男人打死了。女人见丈夫被打死了，就上去拼命。一个普通女子怎么能抵挡住几个鬼子兵？她一上前，立刻被鬼子抓住两手并紧紧搂抱住。几个鬼子狂笑着，把她按到炕上，三个人按着他的胳膊和腿，把她按得一动也不能动，只有喊叫。第四个鬼子扒衣服强行奸污。女人也真是刚强，在鬼子正得意的时候，一口咬掉了鬼子的鼻子。鬼子立刻滚到一边，一手捂住鼻子，一手抽出匕首，一下刺入女人的心脏。女人大叫一声，鲜血呼的一下喷了出来，当即身亡。几个鬼子像疯了似的，在各个屋子里搜寻所有的人，见人就杀。可怜一家六口，老两口，少两口和两个孩子全被鬼子杀死。


手枪队刻苦练兵范老先生女儿惨遭魔爪(2)

    范可听了这些，说：“老弟，你说，咱们中国就这么完了？咱们中国人就这样任人宰割？就没有办法治治这万恶的日本鬼子？”    
    花匠说：“办法是有，就怕咱们不齐心。只要大家齐心，就有办法治这日本鬼子，报这不共戴天的仇恨。”    
    范可说：“什么办法？老弟，你说。只要能杀死这些鬼子，我什么都豁出去了。搭上我的全部家业和我这条老命，我也干。”    
    花匠小声说：“办法只有一个，就是想办法找八路军游击队。咱们里应外合，除掉这个死狼和这群鬼子。为乡亲报仇，也解东家的心头之恨。”    
    范可说：“这事怕不妥。那个死狼就住在咱们宅子里。八路军游击队没准早把咱们当汉奸了。”    
    花匠说：“八路军游击队可不是那么不分青红皂白的人。东家的为人谁还不知道？日本鬼子住在这里，你是也被逼的。游击队的人心里明明白白的。是真汉奸，他们绝不手软。不是汉奸，他们不枉杀一个乡亲。”    
    范可说：“游击队即便像老弟说的那么是非分明，可是听说游击队都被鬼子打散了。这跟前哪儿还有游击队呀。”    
    花匠说：“东家这可能就不知道了。游击队，游击队，专门打游击。敌人来了，不让他们找到。要找鬼子的时候，立刻就可以出现在鬼子身边。现在就是没有适当的机会。先同游击队联系上，有了适当机会，游击队立刻就会来消灭这些万恶的日本鬼子。”    
    范可听着觉得有点玄了，问：“真有这样的游击队？”    
    花匠笑了，说：“东家，这是真的。只是东家整天不同别人来往，不知道罢了。”花匠把嘴贴到范可的耳边说：“你听说梁凯的手枪队没有？他们就在这一带打游击。正要找机会消灭这股鬼子呢？”    
    范可听着，有些兴奋了。把身子抬起来，用一只胳膊肘拄着枕头，斜着身子小声说：“我听说过梁凯的手枪队。我觉得那是讲瞎话，不是真事。照你这么说，真有梁凯手枪队这回事？”    
    花匠也把身子往前凑了凑，说：“您看。我还能糊弄东家您吗？只要东家愿意配合，那梁凯游击队说来就来。共同协商消灭鬼子的办法。”    
    范可说：“这要是真的。他们能来，我先代表乡亲们给他磕三个响头。他们让我怎么配合都行。只要是能消灭这群十恶不赦的鬼子，为我们家和乡亲们报了仇，我啥都豁出去了。如果他们是义军，我们永世念他们的好；如果他们是神兵，我们辈辈给他们烧香磕头。”范可停了一下，挠了一下头，抬起眼睛问：“唉，我说老弟。你一个花匠，你怎么知道这么多游击队的事？”    
    花匠笑了一下，说：“我这也是听说的，有的是我猜的。东家，这事你就别问了。一时半会儿也说不清。还是说打紧的事吧。如果东家真要想帮助游击队消灭鬼子，那东家可是为乡亲们做了一件大好事呀。乡亲们都会说您的好的。东家真的想见见游击队？”    
    范可无奈地说：“要不，你说我怎么办哪？这样下去怎么得了呀？大家只有死路一条了。看看他们能不能真的帮帮忙。不过，我也担心，日本鬼子武器那么好，游击队哪儿行呀？”    
    花匠说：“这叫卤水点豆腐，一物降一物。你还别说，这武器不好的游击队还就是能降服这武器好的鬼子。有机会了，我同他们的人联系联系。”话说到这里，花匠心想话说到这份上也就够了，还要收回一点。让他感觉到自己仅仅是个普通花匠而已，而且还有点胆小怕事。以免范先生脑子一热把事情办坏。于是换了口气说：“不过，这事可是掉脑袋的事，可千万不能走漏一点风声呀。我这个穷花匠不打紧，东家万贯家业和几代贵人就全完了。”    
    范可：“是呀，看看再说吧。”    
    鬼子狡诈战机难寻    
    龟田四郎强征百姓修筑了五个据点的种种罪恶行径，很快传到在这一带山区活动的梁凯耳朵里。梁凯四处打探大洋马鬼子队的活动规律，要找机会消灭他们，至少打击一下他们的嚣张气焰。可是，这个死狼非常狡猾，从来没有少数鬼子出来行动的时候，即使率领大洋马小分队出动，也总是带上很多警防队。这使得游击队很难下手。这个死狼好像也听说了在这一带有梁凯的手枪队在活动，望风捕影地进山区讨伐剿灭。他们在山区转了两天，连个游击队影子也没有看见，只好悻悻而归。虽然没有找到游击队，死狼却自称吓散了游击队，对上请功，对下野兽般地残害百姓，名曰慰劳皇军。这些事情，让梁凯和手枪队的全体战士们听了肺都气炸了。手枪队要找死狼算帐，为百姓报仇雪恨。冷静下来的时候，梁凯告诉大家：“不能冲动。没有充分准备就去找死狼，不仅报不了仇，还得被敌人消灭掉。我们的目的是消灭敌人不是去拼命。尤其是在敌我力量相差非常悬殊的情况下，更要冷静。”    
    其实，死狼进山讨伐游击队的时候不是没有见到游击队，而是见到了不认识。在山路中行进的时候遇到放羊的、砍柴的、路上担担的，里面都有游击队。这些“老百姓”正在观察日本鬼子的行踪和规律。有一次讨伐队居然正面碰上几个“守备队”，他们赶着车，拉着粮食，还主动打招呼。这些‘守备队’也正是化了妆的游击队。只是一直没有得到袭击或消灭鬼子小分队的适当机会而已。    
    怎样把敌人消灭掉？战机难寻，梁凯一时想不出好办法来。    
    这真是：    
    鬼子血债累累，死狼阴险奸诈，    
    老汉惨死屠刀下，世上有无公法？    
    范可只想偏安，不期鬼送灾难，    
    此仇不消怎做人？只盼神兵出现。


手枪队刻苦练兵小四不吃小窝瓜(1)

    第四十三回 施妙计日寇横尸山岗 捣鬼穴梁凯“壮烈牺牲”    
    调虎离山寇出巢，无中生有施妙招。    
    仇恨枪弹如雨下，群鬼横尸半山腰。    
    又    
    日寇犯下滔天罪，斩尽杀绝理应当。    
    寇首侥幸逃命去，难免穴中刀下亡。    
    小四不吃小窝瓜    
    梁凯要消灭这大洋马小分队，苦于没有良策，想找爸爸有什么好招，顺便看看在家养伤的爸爸。他悄悄回到西新庄。梁万禄夫妇看见大儿子回来了，做父母的自是高兴的不得了，妹妹弟弟们也都身前身后的围着大哥问这问那。小四、小五还爬到大哥身上，坐的大哥腿上，跟大哥亲热。    
    梁凯说：“你们俩看，大哥给你们带好吃的东西来了。”说着从布袋里掏出一些冻的大柿子。大柿子，红黄红黄的，有拳头那么大，圆圆的，中间一圈深沟。大柿子虽然还冻着，但由于布袋是贴着梁凯的身体背，吸收了身上的热气，已经不那么棒棒硬了。小四不记得这是大柿子，接过来上去就是一口。孩子小，嘴小，只是咬到柿子皮。柿子皮不好吃，又有点涩。小四立刻咧开嘴，把皮吐了出来，嚷嚷：“不吃小窝瓜，不吃小窝瓜。”大柿子的颜色和形状很像磨盘窝瓜，只是比窝瓜小得多。小四把大柿子当成小窝瓜了。全家见了小四咧嘴的样都笑了。二珠说：“傻四弟，这不是小窝瓜，是大柿子。谁让你嘴急？大柿子皮不好吃，瓤好吃。等姐给你化好了，吃瓤，就好吃了。”说着，把柿子拿出去放到冷水盆里化着去了。    
    梁凯看见爸爸的枪伤，用手摸了摸，问爸爸：“这么摸着还疼吗？”爸爸说：“这么摸着不疼了。稍稍使劲按还是疼。”梁凯说：“爸爸真是命大。”梁万禄说：“咱家都是命大之人。”说着拉了梁凯一下，说：“让爸爸看看你的伤恢复得怎么样？”梁凯说：“我这里早就没有一点事了，只是落个小坑，可头骨长的严严实实的。”来成在一旁拍手嚷道：“爸爸说了，咱家都是命大之人，都是命大之人。噢，噢。”    
