总序前言

    全球化市场的形成，使得地球变得越来越小。在全球化市场竞争中已经没有一块受保护的领地。任何企业要想生存和发展就必须面对激烈的竞争。所有的企业在竞争中必须面对“优胜劣汰，适者生存”这一游戏规则，而不论其原来的基础如何。这是公平的，也是残酷的。    
    中国加入WTO以后，我们的企业已经清醒地认识到，所面对的竞争对手将是那些世界级的企业。在新的形势下，我们的企业要生存、要发展，就必须以主动的姿态参与全球市场竞争并赢得竞争。而要赢得竞争，就要知己知彼。那么，今天西方的和东方的世界级企业的竞争优势是什么呢？我们容易看到产品和技术，而深层次的东西则是管理的理念和工具！    
    ERP是Enterprise Resource Planning 的缩写，中文含义是企业资源计划。它代表了当前在全球范围内应用最广泛、最有效的一种企业管理方法，这种管理方法已经通过计算机软件得到了体现，因此，ERP也代表一类企业管理软件系统。    
    ERP产生于美国。它不是产生于理论家的灵感迸发，而是产生于市场竞争的需求和实践经验的总结。ERP的思想和方法已经在美国等工业发达国家得到了广泛的应用并取得了显著的经济效益。    
    ERP在中国已走过风风雨雨20多年的历程。    
    在改革开放之初，ERP和许多其他的西方理论与技术一同涌入中国。我国企业在20世纪80年代初开始接触ERP，但是客观地说，当时对ERP的实施和应用实际上有很大的盲目性。对ERP的原理、方法以及实施应用过程中可能遇到的问题和困难缺乏普遍的理解和深刻的认识。在这种情况下，ERP的实施和应用状况难以尽如人意也就可想而知了。    
    如今进入21世纪以后，ERP经过曲折的发展，也迎来了它的普及时代。以ERP为工具的管理现代化浪潮正席卷而来。在新的形势下，会有越来越多的企业应用ERP，希望借助ERP从根本上提高企业对瞬息万变的市场的应变能力，取得竞争的优势。但是，这并不意味着我们的企业已经对ERP的原理和实施应用的方法也都有了深刻的理解和认识。因为对于一个具体的企业来说，实施应用ERP往往还是新事物。在ERP的普及时代，更需要了解它的原理和方法。    
    从普及ERP的责任和愿望出发，我们编写了这本书。书中全面介绍了ERP的原理和实施应用的方法，并介绍了一个具有中国品牌的ERP系统，以帮助读者通过理论与实际相结合的方式获得对ERP的深刻理解。    
    本书共由14章和两个附录组成。为了帮助读者理解本书的内容，每章之后都提供了思考题。考虑到各种管理思想相互渗透和融合的趋势，在第14章中介绍了和ERP相关的一些论题，如JIT、TQM、CIMS、DRP、SCM、电子商务、CRM和BPR等；在附录A中给出了60个综合习题，可以帮助读者加深对ERP的理解；在附录B中给出了常用名词解释，既有助于读者理解ERP的基本概念，又有助于读者扩大视野去阅读ERP的英文原著。    
    本书内容和结构由周玉清和朱春燕女士等人共同讨论确定。周玉清编写了第1~10章以及附录A和附录B；刘伯莹编写了第11章和第12章；周强编写了第14章。第13章的内容由用友公司提供，给予支持和参与撰写的人员有郑雨林、杨小美、叶青、徐欣、詹新华、车荣兴、李华焰、房宏、洪山河、王屴昊、殷建红、丁元斌等。    
    在本书的整个写作过程中，周玉清和朱春燕女士进行了多次讨论，得到了许多重要的启示和帮助；清华大学出版社编辑和刘兴雨女士参与了本书结构的讨论，刘兴雨女士为本书绘制了部分插图，并作了许多文字校对工作。在此一并表示衷心的感谢。    
    由于作者水平所限，书中难免存在错误和缺点，殷切希望读者批评指正。


总序目录

    第1章  初识ERP    
    其中，需求量可能来自客户订单，也可能来自市场预测，还可能是作为非独立需求推算出来的。当可供货量是负数时，就意味着库存储备不足，需要再组织订货。这样一个经过改进的库存控制系统可以更好地回答订什么货和订多少货的问题，但却不能回答何时订货的问题。表面上看，当可供货量是负值时即是订货时间，似乎已经回答了这个问题。其实不然。已发出的订货何时到货？是一次到达？还是分批到达？什么时候才是对这批订货的需求实际发生的时间？该需求是应一次满足还是分期满足？什么时候库存会用完？什么时候应完成库存补充订货？什么时候应该发出订货？对于这一系列的问题，传统的库存控制系统是回答不出来的。当时，库存计划员只能凭经验来作出决定。    
    时间分段法使所有的库存状态数据都与具体的时间联系起来，于是上述关键问题可以迎刃而解。下面，我们通过例子来说明时间分段的概念。


第二章　管理需求推动ERP的发展2.2  复杂物料需求带来的时段式MRP(2)

    【案例】    
    如果把前例中的库存状态数据以周为单位给出时间坐标，则可能如表2.1所示。    
    表2.1  库存状态数据    
    周	1	2	3	4	5	6	7	8	9	10    
    库存量/件	30	30	10	10	–25	0	0	0	0	0    
    已订货量/件	0	0	0	0	25	0	0	0	0	0    
    需求量/件	0	20	0	35	0	0	0	0	0	10    
    可供货量/件	30	10	10	–25	0	0	0	0	0	–10    
    现在，我们便可以回答前面所提出的各个与时间有关的问题了。从记录中看到，这里有一批已发出的订货，总计25件，将在第5周到货；在第2周、第4周和第10周分别出现3次需求，其数量分别为20、35和10，总数为65。另外可以看出，库存总储备，即库存量和已订货量之和，在前9周是足够用的，但供应与需求在时间上不合拍，第4周可供货量出现负值，而已发出订货在第5周才到达。如已发出的订货能够提前1周到达，则可避免第4周的库存短缺。关于这一点，库存计划员可以提前4周从库存状态数据得知并采取相应的措施。第10周的库存短缺应通过新的库存补充订货来解决，其需求日期为第10周。下达日期即可由此根据提前期推算出来。    
    维护、更新按时间分段的库存状态记录所要进行的数据处理工作量是相当大的。这一方面是由于这类库存状态记录的数据项多；另一方面是由于既要处理数量关系，又要处理时间关系。从上例可见一斑。在给出时间坐标之前只用了4个数据项，而在给出时间坐标之后，则用了40个数据项。此时，虽然数量关系不变，时间关系却要重新处理。在一个典型的企业中，如果对25 000项物料按周划分时间段，在计划期为一年的情况下，就要处理多达500万个基本数据，这样大量的信息处理只有计算机才能胜任。    
    目前，人们建立和使用的MRP系统已经成了一种标准的形式。这种标准形式包含着系统运行所依据的某些前提条件和基本假设。    
    MRP系统的第一个前提是要求赋予每项物料一个独立的物料代码，这些物料包括原材料、零部件和最终产品。这些物料代码不能有二义性，即两种不同的物料不得有相同的代码。下面要谈到的主生产计划、物料清单和库存记录都要通过物料代码来描述的。    
    第二个前提就是要有一个主生产计划。也就是说，要有一个关于生产什么产品和什么时候产出的权威性计划。该计划只考虑最终项目，这些项目可能是产品，也可能是处于产品结构中最高层次的装配件，这些装配件可根据总装配计划装配成不同的产品。主生产计划考虑的时间范围，即计划展望期，取决于产品的累计提前期，即产品所有零部件的生产提前期和采购提前累计之和。计划展望期的长度应当等于或超过产品的累计提前期，通常为3~18个月。主生产计划的形式通常是一个按时区列出的各最终项目产出数量的矩阵。    
    主生产计划是ERP的一个非常重要的计划层次，以后我们还将详细讨论。    
    MRP系统的第三个前提是在计划编制期间必须有一个通过物料代码表示的物料清单(Bill of Material，BOM)。BOM是产品结构文件，它不仅罗列出某一产品的所有构成项目，同时也要指出这些项目之间的结构关系，即从原材料到零件、组件，直到最终产品的层次隶属关系。    
    MRP系统的第4个前提是要有完整的库存记录。也就是说，所有在MRP系统控制下的物料都要有相应的库存记录。    
    除了以上4个前提条件外，实施MRP系统还要满足以下几种隐含的假设条件。    
    (1) 要想使系统能够有效地工作，就必须保证BOM和库存记录文件的数据完整性。确切地说，这个要求不是针对系统运行而言的。因为即使输入数据不正确，系统也能输出技术上“正确”的报告。然而，正如计算机人员常讲的那样，“进去的是垃圾，出来的也是垃圾”。这样的垃圾数据当然不能实现有效的管理。因此，保证文件的数据完整性是针对管理效果而提出的要求。    
    (2) MRP系统还要求所有物料的订货提前期是已知的，至少是可以估算的。一般情况下，在编制计划时，每项物料的提前期都应该是一个固定的值。虽然提前期的值可以更改，但不允许一项物料的提前期同时具有两个或两个以上的数值。MRP系统无法处理订货提前期未定的物料。    
    (3) MRP系统要求所有受其控制的物料都要经过库存登记，从而有一个入库状态(即使是短暂的)，然后，才可以为满足某项订货而发放出去。这样，生产过程的每个阶段实质上是通过库存信息来监控的。    
    (4) MRP系统在计算物料需求时间时，假定用于构成某个父项的所有子项都必须在下达父项的订货时到齐。因此，子项的需求均在父项的订货下达时发生。    
    (5) MRP系统还假定每项物料的消耗都是间断的。例如，某父项物料由50个子项构成，那么，MRP在进行计算时就恰好分配出50个，并假定它们被一次性地消耗掉。


第二章　管理需求推动ERP的发展2.2  复杂物料需求带来的时段式MRP(3)(图)

　　MRP系统的目标是确定每项物料在每个时区内的需求量，以便能为正确地进行生产和库存管理提供必要的信息。虽然，这并非MRP的惟一目标(例如，MRP还为能力需求计划提供输入等)，但这却是最主要的目标。从人们的主观愿望来说，这个目标同其他非MRP库存控制系统的目标并没有什么差别。MRP系统与其他库存控制系统的差别仅仅反映在如何实现这种愿望的能力上。例如，用订货点法很难做到在恰当的时间对一项物料按恰当的数量订货，而要确定正确的到货期则更成问题。对于已发出的订货作业进行修改，用订货点法则基本上办不到。　　MRP系统从主生产计划、独立需求预测以及厂外零部件订货的输入可以确定“我们将要生产什么？”通过BOM可以回答“用什么来生产？”把主生产计划等反映的需求沿各产品的BOM进行分解，从而得知“为了生产所需的产品，我们需要用些什么？”然后和库存记录进行比较来确定出物料需求，即回答“我们还需要再得到什么？”通过这样的处理过程，使得在MRP系统控制下的每项物料的库存记录都总能正确地反映真实的物料需求。这一过程如图2.3所示。    

图2.3  MRP数据处理逻辑    

　　下面讨论具体的数据处理过程。　　MRP系统对每项物料的库存状态按时区作出分析，自动地确定计划订货的数量和时间，并提醒人们不断地进行调整。物料的库存状态数据包括：库存量、预计入库量、毛需求量。　　其中，库存量也称为库存可用量，是指某项物料在某个时区的库存数量。预计入库量是指在本时区之前的各时区中已下达的订货，预计可以在本时区之内入库的数量。毛需求量是为满足市场预测或客户订单的需求或上属物料项目的订货需求(可以是多项订货需求)而产生的对该项物料的需求量，这是一个必须提供的数量。净需求量则是从毛需求量　　中减去库存可用量和预计入库量之后的差。在计算上，净需求量的值可以通过库存量的变化而得到。方法是首先按下面公式求各时区的库存量：　　某时区库存量＝上时区库存量＋本时区预计入库量－本时区毛需求量　　当库存量出现第一个负值时，就意味着第一次出现净需求，其值等于这个负值的绝对值。以后出现的库存量负值，则以其绝对值表示了直至所在时区的净需求量累计值。　　物料的净需求及其发生的时间指出了即将发生的物料短缺。因此，MRP可以预见物料短缺。为了避免物料短缺，MRP将在净需求发生的时区内指定计划订货量，然后考虑订货提前期，指出订货计划下达时间。表2.2表达了上述处理过程。　　表2.2  MRP的数据处理过程       　　提前期：4    　　初始库存量 23    

(续表)    

　　表2.2只是表明MRP的数据处理原理，在实际应用中，对订货数量可以根据所选择的订货策略不同而有不同的做法。　　MRP系统之所以能成为生产库存管理的得力工具，主要由于以下原因：　　(1) 可使库存投资减少到最小限度；　　(2) 可对生产中的变化作出灵敏的反应；　　(3) 可以对每项物料提供未来的库存状态信息；　　(4) 库存控制是面向生产作业的，而不是面向台账登记的；　　(5) 强调需求、库存储备和订货作业的时间性。　　上述几条原因相辅相成，使得MRP系统的输出信息能够成为其他生产管理子系统的有效输入信息。这些子系统包括能力需求计划、车间作业管理、采购作业管理等。


第二章　管理需求推动ERP的发展2.3  物料与生产管理集成的闭环MRP(1)(图)

　　2.2节所介绍的MRP只局限在物料需求方面，一般称为基本MRP。物料需求计划还仅仅是生产管理的一部分。物料需求计划要通过车间作业管理和采购作业管理来实现，而且还必须受到生产能力的约束。因此，只有基本MRP还是很不够的。于是，在基本MRP的基础上，人们又提出了闭环MRP系统。所谓闭环有两层意思：一是指把生产能力计划、车间作业计划和采购作业计划纳入MRP，形成一个封闭系统；二是指在计划执行过程中，必须有来自车间、供应商和计划人员的反馈信息，并利用这些反馈信息进行计划调整平衡，从而使生产计划方面的各个子系统得到协调统一。其工作过程是一个“计划—实施—评价—反馈—计划”的过程，如图2.4所示。　　下面，我们对闭环MRP系统的工作过程作一简单介绍。　　销售与运作规划(Sales &amp; Operations Plan)确定每一个产品族的生产率水平，展望期1~3年，通常按月或周分解。　　在面向库存生产(Make-to-Stock，MTS)的环境下，要根据当前库存量、希望于计划期末达到的库存量目标和计划期内的销售预测量来确定每类产品的生产率。　　在面向订单生产(Make-to-Order，MTO)的环境下，要根据当前未完成订单的数量、希望于计划期末达到的未完成订单的数量以及计划期内的销售预测量来确定每类产品的生产率。    

图2.4  闭环MRP系统


第二章　管理需求推动ERP的发展2.3  物料与生产管理集成的闭环MRP(2)(图)

　　关于面向库存生产和面向订单生产的概念，将在后面作详细介绍。　　在制定了销售与运作规划之后，再通过主生产计划对其作进一步的细化，按最终产品(或最终项目)、而不是按产品类确定生产率水平。展望期可为3~18个月，一般以周为时区单位进行分解。　　然后，由物料需求计划对主生产计划作进一步的分解，确定各个层次上的物料需求的数量和时间。　　在按照物料需求计划下达生产订单之前，要通过能力需求计划来核算企业的生产能力和由物料需求计划所产生的能力需求负荷之间的平衡关系。由于企业的生产能力是有限度的，所以物料需求计划要受能力需求计划的约束。如果能力需求计划的输出报告表明不可行，则应重排能力需求计划。如仍不能解决问题，则将有关信息反馈到物料需求计划，对其进行重排。如还行不通，就要把信息反馈到主生产计划，甚至销售与运作规划，进行相应的重新安排。同样，在计划执行过程中，也要有一系列的信息反馈以及相应的平衡调整。　　所有这些计划之间的协调、平衡，信息的追踪和反馈都必须借助计算机才能实现。　　在2.2节我们曾讨论了物料需求计划的逻辑，能力需求计划所遵循的逻辑是基本相同的，如图2.5所示。    

图2.5  能力需求计划逻辑    

　　对已下达和计划下达的生产订单，要通过工艺路线和工作中心来加以分解。工艺路线说明自制件的加工顺序和标准工时定额，其作用恰如物料清单对于物料需求计划的作用。工作中心用来说明生产资源，包括机器设备和人，其作用恰如生产能力的库存。分解的结果是产生一份以工作中心的标准工时表示的能力需求计划。这些标准工时是为满足物料需求计划所必需的。能力需求计划指出为执行主生产计划 —— 因此，也就是为执行销售与运作规划—— 所必需的能力。　　必须强调，闭环MRP系统中的各个环节都是相互联系、相互制约的。如果一个企业通过自己的制造设备、合同转包以及物料外购的努力仍不能得到为满足物料需求计划所需的生产能力，则应修改物料需求计划，甚至主生产计划。当然，这只是一种不得已的办法。制定能力需求计划的目标无疑是要使主生产计划得以执行。　　能力需求计划要根据调度规则为生产订单的每道工序安排一个计划的开始日期。典型的调度规则要考虑排队等待和完工检验的时间，并把标准工时数转化成天数。


第二章　管理需求推动ERP的发展2.3  物料与生产管理集成的闭环MRP(3)(图)

　　在编制生产计划时使用常规日历是很不方便的，因为计划员必须随时查看日历以避开周末和节假日。制造企业可使用工厂日历。这种日历只对工作日计数，从而可使计划员只通过简单的算术运算来进行日期安排，而不再担心非工作日的干扰。　　例如， 表2.3是一份生产订单。加工对象是物料代码为80021的定位栓。需求日期是第412个工作日。这是由物料需求计划根据其上层物料项目的需求来确定的。　　表2.3  生产订单　　生产订单号       18447　　物料代码         80021  (定位栓)    

　　数量   500       需求日期   412            下达日期限     395    

　　工序的调度是从指定的需求日期开始，根据调度规则，反过来向前确定每道工序的计划完成日期。假定检验需要用两天，于是，精车加工必须在第410个工作日完成。假定工作中心文件指明在工作中心3每天有两班，每班8小时，那么，加工所需的27.3个小时将占用两天。假定在精车加工之前有两天的等待时间，那么，粗车加工必须在第406个工作日完成，等等。标准工时的计算是单件工时乘以数量，在此例中尚需加上准备时间。在操作人员需要时间来做好机器准备的场合，这样分开计算时间是合理的。　　应当强调，表2.3所表示的这些信息是装在计算机中的，这些计划的完工期并不出现在发向车间的文档材料中。因为物料需求计划尚需不断地检查这些需求日期，看看是否发生变化。例如，定位栓的父项物料还需要某种铸件才能构成，而铸件的质量出了问题，最早于第422个工作日才能得到一批新的铸件。于是必须改变主生产计划来指明这一点，在计算机中关于定位栓的生产订单也将给出一个新的完成日期，即422，而工序30的完工日期改为420，工序20的完工日期改为416，等等。　　借助于工艺路线，可以得出以各个工作中心为背景的能力需求计划。表2.4表示了2号工作中心上的一份能力需求计划。    

表2.4  能力需求计划


第二章　管理需求推动ERP的发展2.3  物料与生产管理集成的闭环MRP(4)

    在表2.4中，将能力需求计划表格切成了两部分，以求简明。实际上，当然要包括更多的订单信息。    
    能力计划员的工作是确定当前能力是否能满足能力需求计划所反映的需求，或者应如何获得满足计划的能力，或者作为最后不得已的一种处理办法，给出不能满足计划的反馈信息。    
    如果计划不能满足，那么直至主生产计划，甚至销售与运作规划，将不得不改变。当然，这只是不得已的最后一种处理办法。能力计划员的工作是设法给出满足计划的能力。一旦认定能力需求可以满足，那么，就通过关于能力需求计划执行情况的投入/产出控制报告(将在第9章介绍)，来监控能力需求计划的执行。一般来说，实际的执行总要和计划有些偏差。因此，应指出计划容许的偏差限度，一旦从产出报告中发现偏差超过容许限度，则应采取措施，使生产运行重上计划的轨道。    
    指导车间执行能力需求计划则通过派工单(将在第10章介绍)来实现。派工单由计算机产生，每个工作日一开始就送达车间现场，向工长提供正确的作业优先级。    
    应当强调，在一个闭环MRP系统中，反馈功能是非常重要的。无论是车间还是供应商，如果意识到不能按时完成订单，则应给出拖期预报。在不使用MRP的情况下，所要求的订单完成日期往往和实际的需求日期脱节，所以，拖期完成也往往无关紧要。但在MRP环境下，所要求的完成日期即是实际的需求日期。这样一来，当要求的日期不能满足时，尽快地给出反馈信息就是十分重要的了。拖期预报是闭环MRP系统反馈信息的组成部分，系统如果不曾收到这样的报告，即认为可以满足计划的需求。这里遵循的是“沉默即赞成”的原则。    
    闭环MRP系统是20世纪70年代出现的事物。在此之前，很难发现任何闭环MRP系统。当时，主生产计划尚未得到很好的理解，生产能力的计划和调度虽然有所尝试，但由于没有有效的优先级计划作为依据，所以这种尝试通常也没有效果。当时的计算机尚不能使计划总是保持反映最新的需求信息，而人们也未理解如何真正地驾驭计划来做到这一点。只有高速度大存贮的现代计算机的出现才使现代的MRP成为现实。将物料需求按周分解，甚至按天分解(而不是按月分解)的能力，使得MRP成为一个实际的计划系统和工具，而不仅仅是又一个订货系统(尽管MRP作为订货系统优于订货点法)。所以，闭环MRP是计算机时代的产物。


第二章　管理需求推动ERP的发展2.4  生产与财务管理一体化的MRP Ⅱ(1)

    1. MRP II的形成和特点    
    在长期的企业管理实践中，人们认识到一条基本的法则，即低水平的管理常常是五花八门的管理子系统滋生的土壤。这些子系统往往是为了堵塞某一方面的漏洞而建立的，漏洞越多，子系统越多。事实上，许多子系统所做的事情实质上都是相同的，只不过角度不同而已。由于在建立这些子系统的时候缺乏统一的规划，它们之间联系甚少。因此，子系统越多，矛盾和问题也越多。例如，在制造企业的生产过程中，一个基本的问题是“在什么时候需要什么物料？”在许多制造企业中都有好几个系统来回答这个问题。订单发放系统所发出的采购订单和车间订单中均有日期，而缺料单又否定了这些日期，还有催货单等。由于没有一个统一的系统可以很好地回答上述的基本问题，于是就产生好几个系统。而这些系统的工作都不能令人满意。    
    闭环MRP系统的出现，使生产计划方面的各种子系统得到了统一。只要主生产计划真正地制定好，那么，闭环MRP系统就可以回答上述的基本问题。但这还不够，因为在企业管理中，生产管理只是一个方面，它所涉及的是物流，而与物流密切相关的还有资金流。这在许多企业中是由财会人员另行管理的，这就造成了重复，甚至冲突(数据不一致)。    
    在更高的管理层次上也有类似的问题。用于最高层管理的经营规划要回答以下三个问题：我们要销售些什么？我们有些什么？我们必须制造什么？销售与运作规划也是用来回答上述问题的。    
    问题在于，经营规划和销售与运作规划是分别制定的。在许多企业中，制定销售与运作规划的人甚至不曾意识到经营规划的存在，制定经营规划的人也从不去了解销售与运作规划。而事实上，经营规划就其基本形式来说，如果不考虑研究开发以及其他不与生产直接相关的部分，那么不过是把销售与运作规划的总和用货币单位来表示。    
    于是，人们想到，能否建立一个一体化的管理系统，砍掉不必要的重复，减少冲突，提高效率呢？    
    凡是已经成功地实现了用闭环MRP系统进行生产管理的企业都会认为，这是可以做到的。甚至认为不这样做未免可惜：既然库存记录的精确度足以支持MRP系统，为什么不能进而用于财会核算呢？既然MRP系统中的生产计划的确反映了实际情况，为什么不能进而用货币单位来表示它，从而使经营规划也总能反映实际情况呢？    
    众所周知，在自然科学的研究中，人们认识越深刻，问题就变得越简单，就会在不同的现象中找到同一规律。对管理科学，也同样如此。    
    把财务子系统与生产子系统结合为一体，使闭环MRP向MRP II前进了一大步。    
    从把主生产计划视为MRP的关键输入之时开始，人们就意识到市场预测将是主生产计划的关键输入。但在当时的许多企业中，市场销售部门并不关心MRP，而只是把它看作一种生产控制技术。虽然这些部门有时也提供市场预测，但只是按要求行事，并非真正了解主生产计划的功能。只有在闭环MRP得到成功应用的企业中，市场销售部门的管理人员才认识到MRP系统不但与他们有关系，而且是他们的“好帮手”。因为只有借助于MRP系统，才能在各种生产约束条件下制定出合理可行的销售计划。反过来，也只有依靠MRP系统，才能使生产迅速地适应销售方面的变化。    
    对于工程技术，人们也已认识到它在整个管理系统中的作用。特别是那些生产复杂产品，或引入新产品而需要在生产中解决一系列工程技术问题的企业，更加需要把工程技术管理与生产管理、销售管理、财务管理等有机地结合起来，更加需要把工程技术准备计划与生产制造计划、财务计划等各种有关的计划合理地衔接起来。例如，由工程技术部分提供的物料清单，在过去只是生产管理的参考文件，而在MRP系统中已成为一个控制文件，即用它来控制物料需求的分解路径。    
    把生产、财务、销售、工程技术、采购等各个子系统结合成一个一体化的系统，称为制造资源计划(Manufacturing Resource Planning)，英文缩写还是MRP，为了区别于基本MRP而记为MRP II。


第二章　管理需求推动ERP的发展2.4  生产与财务管理一体化的MRP Ⅱ(2)

    MRP II有如下特点。    
    (1) MRP II把企业中的各子系统有机地结合起来，形成一个面向整个企业的一体化的系统。其中，生产和财务两个子系统关系尤为密切。    
    (2) MRP II的所有数据来源于企业的中央数据库。各子系统在统一的数据环境下  工作。    
    (3) MRP II具有模拟功能，能根据不同的决策方针模拟出各种未来将会发生的结果。因此，它也是企业高层领导的决策工具。    
    MRP II由闭环MRP系统发展而来，在技术上，它与闭环MRP并没有太多的区别。但它包括了财务管理和模拟的能力，这是本质的区别。    
    2. MRP II的适用性    
    MRP II对于制造业是普遍适用的。关于这一点，经常有人发生疑问。由于制造业有着众多的行业和数不清的产品，所以，发生这样的疑问是不奇怪的。要回答这个问题必须从制造业生产管理的本质规律出发。从以上的介绍可以看出，制造企业的生产管理要循环往复地回答以下4个问题，即：    
    A：我们将要生产什么？    
    B：我们用什么来生产？    
    C：我们有什么？    
    D：我们还应得到什么？    
    这4个问题可以分别由主生产计划、物料清单、库存记录和物料需求计划来回答，它们共同构成了一个基本方程式，称为制造业基本方程，这个方程可以用如下的概念公式来表示：    
    A×B – C = D    
    它对所有的制造企业均是相同的，因此是一种标准逻辑。有关文献指出：“这是制造企业中普遍存在的本质规律，正如地心引力，只能面对它，而不能改变它。”    
    MRP II以现代计算机为工具，通过对大量的数据进行及时的处理来模拟制造企业的生产经营过程—— 亦即上述的制造业基本方程。由于制造业基本方程的普遍存在，MRP II也是普遍适用的。    
    对MRP的适用性产生疑问的另一个原因是由于早期的MRP工作者所使用的习惯术语。在计算机时代的早期，制造业的标准逻辑尚未被普遍认识。特别是由于MRP起源于机械制造业，其早期工作者使用“零件”、“部件”等术语。因此，虽然在制造业的不同行业中都存在着制造业基本方程，然而，人们却往往只看到不同，认为他们面临的是与众不同的生产环境。当时只有专职的财务人员认识到有标准的财务管理工具，如应收账款、应付账款、总分类账、明细分类账、预算、标准成本等。一位专职的财务人员离开一家企业进入另一家企业，他不会看到“与众不同”的财务系统；而在制造业的其他环节上，则没有标准的工具。    
    现在MRP II已向人们提供了制造业管理的标准工具和标准的知识体系，而且已被广泛地应用于实践。制造企业的各级管理人员可以而且应当使用诸如销售与运作规划、主生产计划、物料需求计划、能力需求计划等工具来控制和管理自己的企业，这正如财务人员早已有的标准财务工具一样。    
    在MRP出现之前，人们希望情况保持不变，以使得生产订单和采购订单的日期保持有效。每逢出现变化，人们则陷入被动。现代的MRP II为管理人员提供了一套强有力的计划和控制的工具，使用这样的工具可以很好地应付生产制造环境中永恒的变化。


第二章　管理需求推动ERP的发展2.5  集成企业内外部信息的ERP(1)

    ERP是企业资源计划(Enterprise Resource Planning)的英文缩写，作为新一代   MRP Ⅱ，其概念由美国Gartner Group 于1990年初首先提出。经过短短几年时间，ERP已由概念发展到应用。目前，MRP Ⅱ软件供应商已普遍宣布自己的集成系统是ERP产品。在制造系统市场上，ERP成了一个流行的名词。究竟什么是ERP？它的功能特点是什么？它是什么背景下提出来的？它的发展状况如何？本节围绕这些问题进行讨论。    
    1. Gartner Group 关于ERP的定义    
    Gartner Group是通过一系列功能标准来界定ERP系统的。Gartner Group提出的ERP功能标准包括以下4个方面。    
    1) 超越MRPⅡ范围的集成功能    
    包括质量管理，实验室管理，流程作业管理，配方管理，产品数据管理，维护管理，管制报告和仓库管理。    
    2) 支持混合方式的制造环境    
    既可支持离散型制造环境又可支持流程型制造环境；按照面向对象的业务模型重组业务过程的能力以及在国际范围内的应用。    
    3) 支持能动的监控能力，提高业务绩效    
    在整个企业内采用计划和控制方法、模拟功能、决策支持能力和图形能力。    
    4) 支持开放的客户机/服务器计算环境    
    要求客户机/服务器体系结构；图形用户界面(GUI)；计算机辅助软件工程(CASE)；面向对象技术；关系数据库；第四代语言；数据采集和外部集成(EDI)。    
    以上4个方面分别从软件功能范围、软件应用环境、软件功能增强和软件支持技术上对ERP作了界定。这4个方面反映了至20世纪90年代，对制造系统在功能和技术上的客观需求。    
    2. ERP的功能特点    
    上述的功能标准1所列的8项扩展功能均是相对于标准MRP Ⅱ系统来说的，这些扩展的功能仅是ERP超越MRP Ⅱ范围的首要扩展对象，并非ERP的标准功能清单。由于ERP的发展尚未达到MRP Ⅱ那样的标准和规范，目前尚不能像“MRP Ⅱ标准系统”那样形成一个“ERP标准系统”。事实上，像质量管理、实验室管理、流程作业管理等许多不包括在标准MRP Ⅱ系统之内的功能，在目前的一些软件系统中已经具备，但是还缺少标准化和规范化。    
    关于管制报告(Regulatory Reporting)功能的扩展，是由于各国政府对制造业强制执行的环境控制、就业安全及消费者保证等法律法规越来越严格，从而引起大量处理各种遵循法律法规情况报告的需求。对于管制报告方面的需求，发达国家更为迫切。由于不同的国家可能有不同的法规，这方面的功能不可避免地存在客户化的问题。    
    上述功能标准2所说的“混合方式的制造环境”可以包括三种情况。    
    (1) 生产方式的混合。这首先是指离散型制造和流程式制造的混合。由于企业的兼并与联合，企业多元化经营的发展，加之高科技产品中包含的技术复杂程度越来越高，使得无论是纯粹的离散型制造环境还是纯粹的流程式制造环境在一个企业中都很少见，通常是二者不同程度的混合。其次是指单件生产、面向库存生产、面向订单装配以及大批量重复生产方式的混合。    
    (2) 经营方式的混合。这是指国内经营与跨国经营的混合。由于经济全球化、市场国际化、企业经营的国际化，使得纯粹的国内经营逐渐减少，而各种形式的外向型经营越来越多。这些外向型经营可能包括原料进口、产品出口、合作经营、合资经营、对外投资直到跨国经营等各种形式的混合经营方式。    
    (3) 指生产、分销和服务等业务的混合。这是指多种经营形成的技、工、贸一体化集团企业环境。    
    为了支持混合方式的制造环境，ERP系统必须在两方面突破MRP II的局限。    
    一是在标准MRP II系统中，一直未专门涉及流程工业的计划与控制问题。这和传统MRP奉行的简单化原则有关。在标准MRP II系统中，是以行业普遍适用的原则来界定所包含的功能的。例如，制药行业对批号跟踪与管理的需求来自于法律法规的特殊管制，而不是所有的行业都需要这些功能，如洗衣机行业就不需要，因为没有这方面的法规要求。但是，随着质量保证的需求和为消费者服务的需求的发展，洗衣机行业也有了批号跟踪与管理的需求。因此，行业普遍适用的原则标准也发生了变化。ERP扩展到流程行业，把配方管理、计量单位的转换、联产品和副产品流程作业管理、批平衡等功能都作为ERP不可缺少的一部分。值得注意的是，以上所说在标准的MRP II系统中没有包含流程行业的问题，并不意味着所有的MRP II软件都不适用于流程行业。标准MRP II系统和具体的MRP II软件并非同一件事情。


第二章　管理需求推动ERP的发展2.5  集成企业内外部信息的ERP(2)

