    [相思 / 余涛 著 ]
    16K小说网 出品Txt版阅读,电脑访问:http://www.16k.cn/手机访问http://wap.16k.cn
 
    书籍介绍:
    　如果忘记了骨肉相连的事实，那么免不了自相残杀的悲剧。
　　一夜之间，台湾岛上忽然出现一批神秘的武林中人，也是一夜之间，这些神秘的人同样神秘的消失，隐藏于事实深处不为人知的秘密，却在历史盘根错节的延伸里，上演一幕自相残杀的悲剧；
　　这悲剧来自于少年对事业执着的追求，和女人对爱情偏执的了解；来自壮志凌云的丈夫激情，来自沉醉生活的女儿情怀；来自正义固执的坚持和邪恶疯狂的抱负；来自分离者捏造的阴谋，也来自和平者天真的幻想；
　　刀和剑在风云岁月里凝练而消失，像是一阵随意飘来的风，除非留在每个人内心深处，因为，历史已不再刻下痕迹。


 ------章节内容开始-------

    第一卷： 飘 第一回：风   及介绍
<div style="display:none">www.cmfu.com发布</div>　　东方萦说：“既然各位心意已决，那我也不好相劝了。”秋水说：“本来就不要你劝，我还想劝劝你呢。”
<div style="display:none">www.cmfu.com发布</div>　　君龙和封聚龙都没有说话，六人健步如飞，往前赶着，越走越快，那绿衣女子一直翩然相随，看起来身手竟也不凡。
<div style="display:none">www.cmfu.com发布</div>　　到了王城之外，远远的看到城墙，暮色苍茫，城墙高大而森严。六人在外面站了一阵，冯平说：“以咱们的轻功，要飞进去倒也不难，只是听说里面有火枪手，还准备了大炮，所以千万不要惊动他们。我打听了一下，王城之主揆一住在这个地方。”他打开一张地图，说：“这是曾进过王城的一个长老画下来的，这栋楼守卫森严，一定要避开，咱们这次分别往四个方向，查探他们的兵力和弹药粮草所在。”
<div style="display:none">www.cmfu.com发布</div>　　东方萦说：“就凭几个人黑夜里去找，能看到什么？”冯平说：“但是白天王城之中，根本不让当地人自由行走。大家看过之后，在图上做好标注，以待来日咱们攻城时有用。”秋水说：“冯大哥放心。”冯平说：“秋水和古兄弟往东面走，君龙往南面，封兄往北面，咱们最后到城内钟鼓楼会合。以爆竹为暗号，若有爆竹声响，则说明已被人发现，不能赶去爆竹声响之地。”
<div style="display:none">www.cmfu.com发布</div>　　古玉龙点头说：“好。”
<div style="display:none">www.cmfu.com发布</div>　　东方萦说：“古公子，听说城内危险重重，你可千万小心。”
<div style="display:none">www.cmfu.com发布</div>　　秋水说：“姑娘放心，那些荷兰人不值一提。”
<div style="display:none">www.cmfu.com发布</div>　　古玉龙和秋水飞身上了城楼，在城内屋顶上一路穿梭，来到一个大院外，两人站在屋顶，秋水说：“这里应该是一个仓库。下去看看。”两人飞身来到院里，秋水一抬手，几点寒光闪过，那几人都被点住了穴道。古玉龙二人上前去，秋水打亮了火，说：“是一个储藏粮草的仓库。”一面取出地图，标注起来。古玉龙见她动作熟练，心想他们这才是有备而来，我说来看看形势，可是连看看什么形势都不知道，光凭记忆，根本不能得有所用。
<div style="display:none">www.cmfu.com发布</div>　　秋水收好图纸，二人继续往前走了一阵，秋水每到一个大院，或是一栋大楼，都会做好标注，眼看快到城墙，忽然身后传来一声巨响，秋水回头一看，说：“爆竹响了，有人发现了我们。”古玉龙说：“咱们从这里离开吧。”
<div style="display:none">www.cmfu.com发布</div>　　忽然听到身后有人说：“我一路跟着你们过来，你们看了这么多有用的东西，难道还想离开这里吗？”秋水手上铁笔一抖，说：“不管你是谁，出来！”只见一个中年文士，站在对面屋顶。秋水说：“你是什么人，为什么要帮荷兰人办事？”
<div style="display:none">www.cmfu.com发布</div>　　中年文士说：“在这个世上，还分什么荷兰人中国人，谁能让我活下去，谁就是救我的人。”他手上一抖，出现一柄折扇，在月色下，扇子泛着银光，看来是一把银扇。他轻描淡写的说：“以前我连一顿饭都吃不饱，现在不一样，现在我连兵器都是银子作的。”秋水说：“那就和这铁作的兵器比比！”
<div style="display:none">www.cmfu.com发布</div>　　说完身形扑了过去，口中说：“古兄弟，你快走！”古玉龙见二人斗了起来，那中年文士出招轻盈缓慢，秋水出招却是极快，两人的功夫也就在伯仲之间，古玉龙急忙抽出长剑，飞身而上，向那中年文士杀去。
<div style="display:none">www.cmfu.com发布</div>　　那中年文士折扇轻摇，在二人身边翩然舞动，大袖飘飘，丝毫不乱。秋水喝道：“老妖怪，死去吧！”她一面打，一面骂，那中年文士笑说：“姑娘，火气别太重了，打就打，骂什么！”秋水说：“我就要骂，助纣为虐，送你到阴曹地府，去见阎王爷！”古玉龙也快被她无休无止的骂声给弄烦了，手上一动，一招“风萧萧兮易水寒”，中年文士手上的折扇已经飞落空中。
<div style="display:none">www.cmfu.com发布</div>　　秋水脚上一踢，将那人踢到院里，大声骂道：“人渣，姑奶奶今天送你上路！”她正要飞身下去，古玉龙急忙拉着她，说：“快走了！”只见几个人影闪动，朝这边飞来。两人急忙飞身离开。来到城墙上，只见一个中年女子站在那里，手上拿着一朵金子铸的芙蓉花，笑吟吟的说：“我知道这些守城的士兵对你们而言形同虚设，所以在此等候多时！”
<div style="display:none">www.cmfu.com发布</div>　　秋水说：“老妖婆，荷兰人给了你金子铸武器，是不是！”说着已经挥着铁笔扑了上去，笔杆中几点寒光飞出，打向那妇人脸上。古玉龙挥剑刺向那妇人，一面说：“你快走！”秋水自然不愿离开，两人围着那妇人缠斗不绝。
<div style="display:none">www.cmfu.com发布</div>　　妇人手上的芙蓉花忽然间金光四射，秋水只觉身上一疼，胸前已经被一片花瓣所伤，古玉龙急忙打出一把零星暗器，将那妇人一阻，带着秋水离开城墙。
<div style="display:none">www.cmfu.com发布</div>　　两人走了好长一段，古玉龙见后面没人来了，才停下来，说：“我替你包扎伤口。”秋水点点头，古玉龙撕下自己的一片衣袍，将她胸前伤口包扎起来，一面包扎，一面说：“看到那中年文士，我还不太确定，但是看到那芙蓉花神，我就知道他们是平教高手。”秋水问：“平教是什么门派？”古玉龙说：“平教教主平吟清，是北方的一个魔头，后来被武林同盟打成重伤，跌入海中。大家都以为这魔头死了，没想到居然被荷兰人的船只救了上来，所以她和荷兰人一直很好。不过她一直在北方，可能是现在荷兰人不能对付武林中人，所以请了八大高手前来助阵。”
<div style="display:none">www.cmfu.com发布</div>　　秋水问：“这八大高手，都是些什么角色？”古玉龙说：“听师傅说，都是江湖散客，那芙蓉花神的‘散花手’，江湖上一流高手都要忌讳三分；‘银扇客’的‘银光扇’，也名震江湖。”秋水问：“那其余六人，都是些什么人？”
<div style="display:none">www.cmfu.com发布</div>　　古玉龙说：“似乎有茶君子，琴鹤先生，无忧隐士，剑帝，琵琶客和飞女，他们武功高强，天下罕有敌手，而且和江湖各派没有关联，对平吟清视若神明，这几年和中原武林闹了几次纷争，都是他们胜利。”
<div style="display:none">www.cmfu.com发布</div>　　秋水说：“哼，我就不信他们能兴起多大风浪，我们这里也有高手！”古玉龙说：“是，也有高手，所以谁也不知道这场较量最后会是什么结果。”秋水看着古玉龙，说：“兄弟，你……你会留在这里，对不对？”
<div style="display:none">www.cmfu.com发布</div>　　古玉龙迟疑的一下，说：“现在我自然是不会走了。不过我来的初衷，是为了走，为了大明江山。”秋水说：“你放心，赶走这批荷兰人，我就会和你一起，到海的那一边。”古玉龙看着秋水清澈的眼神，终于包扎完了。
<div style="display:none">www.cmfu.com发布</div>　　他站起身来，说：“不知道冯大哥在哪里。”秋水说：“我们的任务也差不多了，城内的布局到手之后，我们就要攻城。”
<div style="display:none">www.cmfu.com发布</div>　　“攻城？”古玉龙一惊，说：“你们凭什么攻城？”秋水说：“我们已经联络了各地长老，他们精选了上千勇士，只要我们分两批进入城内，一批引燃粮草弹药，一批杀死守城的士兵，打开城门，攻进去，就可赶走他们！”
<div style="display:none">www.cmfu.com发布</div>　　古玉龙摇头说：“不会这么简单，荷兰人布置的城墙防守，哪能这么容易攻破！”秋水说：“你怎么这么不相信自己，我们也不是笨蛋。你就相信我们这一次，走吧，快回到玉笔盟。等赶走了他们，我也用玉打一支笔作为武器，我就看谁用的武器贵重。”
<div style="display:none">www.cmfu.com发布</div>　　古玉龙一笑，随着她走了一程，两人都沉默不语。
<div style="display:none">www.cmfu.com发布</div>　　到了深夜，秋水来到一座破庙里，只见冯平、君龙、封聚龙也已经到了，见了二人，冯平说：“幸好我们事先约了地方。”秋水说：“现在荷兰人也请了高手，我们攻城的计划，要尽快进行。”冯平说：“如果不出差错，三日之后，各路英雄就可聚齐，五日之后，各地的勇士就会聚集城下，咱们就可以攻城。”
<div style="display:none">www.cmfu.com发布</div>　　秋水说：“古兄弟对荷兰人请来的高手有所了解，可以帮助我们对付这些人。”古玉龙说：“这些人在中原就已经无人能够对付，联手之力罕有敌手。”冯平说：“你是不知道我们这里有多少人，很快你就会知道这里有多少高手了。”
<div style="display:none">www.cmfu.com发布</div>　　古玉龙知道不管怎么说，自己已经不能阻止他们了，他也实在没有能力控制局势的发展，只能静候变化。
<div style="display:none">www.cmfu.com发布</div>　　一行人到了银刀门，只见一个青年走了上来，冯平说：“这是家师弟寒光，快来见过各位掌门人。”古玉龙见银刀门人来人往，很是热闹。寒光笑说：“大师兄，没想到咱们这里还有这么多英雄豪杰，我早想试试身手了。”
<div style="display:none">www.cmfu.com发布</div>　　冯平说：“别急，有的是时间，咱们就要让那些红毛鬼看看，我们是不好欺负的，到时候，把他么全部留下来，当我们的奴隶！”寒光说：“这不太好吧，我看，把他们赶出去就好了。”古玉龙心想：听起来，倒像是已经打赢了一样。
<div style="display:none">www.cmfu.com发布</div>　　冯平等人大宴群雄，古玉龙每次喝酒都是看别人一个个醉了，自己依然那么清醒。他来到后山上，听到一阵琴声响起，他走了过去，那人转身来，正是水若清。古玉龙说：“你怎么在这里弹琴？”水若清说：“我刚学会弹琴，所以没事的时候，就练一下。公子，你会弹琴吗？”
<div style="display:none">www.cmfu.com发布</div>　　古玉龙说：“会一点，那都是学武的空隙，偶尔为之。和那些琴道中人比起来，差多了。”水若清说：“是曲大哥教我的，以前总以为弹琴是一件高贵的事情，师傅喜欢弹琴，那声音真好听，可是他从来不教我。我想学，却没时间学。”古玉龙说：“你说曲峰大哥教会你的？”水若清点头说：“正是。他不但懂得弹琴，而且还会很多事情，最重要的是他武功高强，真想不明白，他是怎么学出来的。”古玉龙说：“学海无涯，只要想学，其实能学到的东西会很多。”
<div style="display:none">www.cmfu.com发布</div>　　水若清说：“等到赶走红毛鬼以后，我就能向大哥好好学琴了。只要有时间，就能学好，大哥说要多练习。”
<div style="display:none">www.cmfu.com发布</div>　　古玉龙点头说：“不错，你好好练吧。”水若清说：“公子，若不嫌弃，能否弹奏一曲？”古玉龙闲着也没事，便上前去，坐在琴架前，伸手轻轻试了试弦，然后弹了一曲《双飞燕》，水若清听得入神，赞不绝口，说：“古公子，你真是高手，听你的琴，感觉整个人就在你的声音里了。”
<div style="display:none">www.cmfu.com发布</div>　　古玉龙说：“怪不得你这么喜欢弹琴，其实姑娘对琴声的喜爱，来自于姑娘天赋的喜好，假以时日，姑娘一定能有所成就。”水若清神往的说：“那以后公子要多多指教。”古玉龙笑说：“也好，弹琴最重是知音，希望咱们有机会切磋。”
<div style="display:none">www.cmfu.com发布</div>　　两人正说着，山下忽然传来一阵刀剑舞动的声音，两人站在山腰石头上，只见数十个弟子正在操练刀法。寒光在人群里走着，不断指点。古玉龙皱眉说：“和荷兰人打斗，其实最重要的是掌握对付西洋武术的方法。西洋武术出招凝重，一当击中，则很难有反败为胜的机会。”水若清问：“你知道西洋剑术？”
<div style="display:none">www.cmfu.com发布</div>　　古玉龙说：“有所耳闻，不过大多也是从师傅那里听到。师傅说，西洋招式甚少花招，类似于咱们的横练功夫，练就的是无往不利，坚实混重的力量。所以对付西洋招式，最好的办法就是避长击短，用游斗的方式，花招虚招为主，避重就轻为主，只要他们累了，就有获胜的机会，这在武学上可以叫着四两拨千斤。”水若清点头说：“我这就去对他们说。”
<div style="display:none">www.cmfu.com发布</div>　　古玉龙说：“算了，我也是纸上谈兵，马上就要去攻城，只怕来不及。现在最重要的是士气，是信心。”水若清说：“要是我们早遇上公子这样的人就好了。”
<div style="display:none">www.cmfu.com发布</div>　　忽然林子里传来一阵衣袂破空的声音，古玉龙回头一看，只见数十个人影飞奔而来，古玉龙一惊，说道：“长刀会！”那几十人已经飞身来到山下，手起刀落，已经将几个人打倒在地。
<div style="display:none">www.cmfu.com发布</div>　　古玉龙急忙飞身下去，手上一抖，一道剑光闪过，将几个黑衣人逼到一侧，喝道：“谁派你们来的？”水若清等人已经来到场上，只见她手上银针抖动，几条银线，已经将几个人捆了起来，那几人一挥长刀，挣脱出来，身形转动，像是旋风一样卷了过来。
<div style="display:none">www.cmfu.com发布</div>　　莲花大喝一声，手上彩带绕动，像是一条飞舞的长龙，缠缠绵绵，无休无止，那几个黑衣人被弄得眼花缭乱，看着彩带发呆。莲花手上一动，彩带忽然一直，像是一把利剑，刷的一下，几个黑衣人的脖子已经被割开一道口子。
<div style="display:none">www.cmfu.com发布</div>　　曲峰飞身上前，手上一抖，笔头毛尖飞出数点黑光；封聚龙在远处长箭脱手，顷刻间几十人已经葬身于此。
<div style="display:none">www.cmfu.com发布</div>　　罗经哈哈大笑的走出来，说：“我还没来呢，这么不经打。”古玉龙见他还是醉意醺醺的，心想：这批忍者功夫一般，长刀会既然已经知道了这个地方，又岂能轻易放手！于是说：“大家小心，长刀会高手众多，说不定还有人埋伏在周围。”
<div style="display:none">www.cmfu.com发布</div>　　罗经手一挥，说：“不干事，我……我知道。”说完往院子里走去，忽然一阵冷笑传来，只听一个人说道：“一批自以为是妄自独尊的家伙，称什么英雄。今日我就来会会台湾岛上各路武林英雄。”
<div style="display:none">www.cmfu.com发布</div>　　那声音尖利而孤僻，阴森之极，听不出来是男人还是女人。
<div style="display:none">www.cmfu.com发布</div>　　只是见着黑光一闪，一个人影出现在山脚下。那人长着一张白白的脸，本来甚是英俊，却透着一股冷冷的寒气。他的眉毛本来是凌厉而张狂的，眼珠子也散着一股杀人的光芒；整个人透着一种杀气腾腾却又鬼气森森的感觉。
<div style="display:none">www.cmfu.com发布</div>





    第叁卷：&#39118云舞 第三回：春去也
    16K小说网 更新时间:2008-6-14 11:06:47 本章字数:15311

　　只见他一伸手，一股狂风卷来，罗经只觉身子在风中一晃，酒意已经醒了一半，莲花手上急忙打出一条彩带，只见彩带在风中顿时化为碎片。古玉龙身子往前一扑，长剑带着两股剑气，向着那人逼去。
<div style="display:none">www.cmfu.com发布</div>　　只听哄的一声，他和罗经同时落到地上，只觉喉头一甜，一口鲜血吐了出来。罗经觉得身体五脏六腑如同颠乱，比死还要难受。
<div style="display:none">www.cmfu.com发布</div>　　那黑衣人冷冷的说：“这就是你们所谓的武林高手！”古玉龙缓缓站起身来，说：“你就是学会大化神通的野田一郎，长刀会掌门人！”野田一郎说：“不错，正是。”古玉龙说：“当年四大派将你打下山崖，没想到你侥幸不死。还成了长刀会掌门，据说你不死的原因，因为你已经练成了大化神通。不过我看你的身手，也还没有到传说中化万物为己用的境界。”
<div style="display:none">www.cmfu.com发布</div>　　野田一郎说：“小子知道的不少，能杀你们就是了！”他手上一动，一股狂风又卷了过来。封聚龙手上急忙弯弓搭箭，十几支箭陡地射了过去。野田一郎一抖手，十几支箭登时段段落到地上，噼里啪啦响了很久。
<div style="display:none">www.cmfu.com发布</div>　　封聚龙连发了几十箭，直到身后再也抽不出箭来，野田一郎大笑一声，飘然而动，向封聚龙身上抓去。水若清手上银针抖动，连着银线，将野田一郎捆在空中。野田一郎一抖手，银线登时断为数段，水若清只觉口中一疼，一口鲜血吐了出来。
<div style="display:none">www.cmfu.com发布</div>　　曲峰急忙飞身过去，野田一郎一掌击去，水若清大叫一声，曲峰已经倒在她怀里，口中缓缓渗出鲜血。古玉龙没想到野田一郎的功夫已经到了如斯境界。只听冯平说：“寒光，布刀阵！”只见数十个人拿着刀围了上来，野田一郎来到人群中，说道：“让我来指点你们几招刀法。”说完手上长刀舞动，顷刻之间，十几个人已经人头落地。
<div style="display:none">www.cmfu.com发布</div>　　中人看得惊了，古玉龙急忙说：“冯大哥，快带人离开这里，我来拖住这魔头！”说着挥剑上前，剑光抖动，使出平生劲力。他这套剑法练了多年，加上无言大师倾力相授，因此修为自然非同寻常，虽然刚才有些许内伤，但是却仍然将他阻住。
<div style="display:none">www.cmfu.com发布</div>　　野田一郎手上长刀挥舞，他于大化神通也还未融会贯通，不能随意施为，不过对“幻影刀”倒是驾熟就轻，出手不凡。
<div style="display:none">www.cmfu.com发布</div>　　冯平和一群人在外面看着，只觉两人斗得难分难解，根本无法插手。古玉龙喝道：“这个地方已经有人知道了，你们还不快走！”忽然一阵琵琶的声音响了起来，只听一个男子苍老的声音说：“听了这支‘十面埋伏’，你们还想离开这里吗？”古玉龙已经不能分心说话，只觉忽然之间，四周一阵刀剑相击的声音响起，忽然间声音都没了，他感觉自己重重的跌倒在地上。
<div style="display:none">www.cmfu.com发布</div>　　醒来的时候，发现自己躺在一间木屋里，他急忙翻身，来到屋外。只见东方萦正在看着外面的日出，见他来了，说：“你喜欢看日出吗？”古玉龙问：“这是怎么回事？”东方萦转身说：“你晕倒了，我就把你救回来。”
<div style="display:none">www.cmfu.com发布</div>　　古玉龙问：“这是什么地方？”
<div style="display:none">www.cmfu.com发布</div>　　东方萦淡淡的一笑，说：“这里很安全。”古玉龙问：“你知道银刀门吗？离这里多远？”东方萦说：“这是我住的地方，我说过，我很喜欢日月潭。离银刀门，怎么也有一天的路程吧。”古玉龙一惊，问：“这里，现在是什么时候。东方姑娘，告诉我这是怎么回事？”东方萦说：“就是我救了你，这么简单，我所知道的，就是这么多了。”
<div style="display:none">www.cmfu.com发布</div>　　古玉龙说：“你没去过银刀门？你是在哪里看到我的？”东方萦说：“一条小河边上。”古玉龙说：“你根本就不想告诉我，你到底是什么人？”东方萦说：“不必知道我是什么人，你每天看到的人，你也未必知道他是什么人。”
<div style="display:none">www.cmfu.com发布</div>　　古玉龙四下看着，问：“怎么到王城？”东方萦说：“怎么都能到，关键是要几天。”古玉龙焦急的说：“我不知道你想干什么，但是能从野田一郎手上救人，你一定不是常人。但是不管怎样，我一定要去王城，看看那里到底怎么样了。”
<div style="display:none">www.cmfu.com发布</div>　　东方萦转身来，柔声说：“你不必去了，因为那里什么都没有发生。”古玉龙问：“你怎么知道？”东方萦的语调一直都是那么温和，她淡然说：“很简单，他们没有机会，你知道长刀会有多少高手吗？这几年长刀会就像是中原的武林同盟一样，人数何止数百，台湾岛这些没见过世面的井底之蛙，他们知道什么，也许唯一能作的事情，就是哭泣了。”
<div style="display:none">www.cmfu.com发布</div>　　古玉龙说：“哭泣？他们很勇敢，姑娘，你每天看到的人，也许不是你想的那样，对不起，告辞了。”他一路狂奔，到了山下，终于打听到了前往王城的方向。走了半日，忽然看到山间一座大院，他心想这是什么地方。于是来到门前，只听里面一阵悲悲的声音传来，像是葬礼所奏的音乐。
<div style="display:none">www.cmfu.com发布</div>　　门前走来几个戴着孝的人，他上前去，一个年轻男子问道：“公子是……？”古玉龙说：“在下古玉龙，……”只见水若清走了出来，说：“古兄弟，你怎么来了？”古玉龙走上前，说：“你们……”
<div style="display:none">www.cmfu.com发布</div>　　水若清说：“进来再说。”古玉龙和他走了进来，问：“这里就是书画山庄？”水若清叹说：“曲大哥被野田一郎所伤，无法救治。”古玉龙问：“那天到底发生了什么事情？”水若清说：“冯大哥带着我们离开了，路上遇到长刀会的人，好不容易才杀出一条血路。”古玉龙说：“没有遇到平教的高手，我不是听到琵琶客来了吗？”
<div style="display:none">www.cmfu.com发布</div>　　水若清说：“不清楚，我是听到琵琶的声音，但是没有见到琵琶客。”古玉龙说：“难道真是东方萦救了我？琵琶客的武功绝不在我之下，他没理由放过我。”水若清同他来到灵前，古玉龙上了香，水若清带着他来到外面，一面叹说：“曲大哥真可惜，他本来想着建功立业，成就大事。就这样，一个人就死去了。想起来都不敢相信。”
<div style="display:none">www.cmfu.com发布</div>　　古玉龙说：“你和他认识很久了？”水若清说：“是，认识第一次，我就觉得他与众不同，他站在人群里，有他的一股傲然之气，也有他的一股清新文雅的气魄。后来他教我弹琴，手把手的教我，虽然只是几天，但是那几天，却是我直到现在最好的回忆。在山里多年学艺，我从没想过会有如此快活的心情，也从未想过，会有这么好的伴侣。我曾经天真的幻想，能够和他永远在一起，可惜，可惜这永远都不能发生了。”
<div style="display:none">www.cmfu.com发布</div>　　古玉龙问：“他知道吗？”水若清摇头说：“他怎么可能知道，相见也不过几天，都是谈正经大事，大事还没开始，人就已经走了。来不及说啊，想起来真后悔，他十年辛苦学武，就这样一朝离去了。他是个什么样的人，甚至我都不知道，很模糊，而且永远也无法证实。”
<div style="display:none">www.cmfu.com发布</div>　　古玉龙说：“别太伤心，我虽然年纪很小，但是也见过这样的人，尽管他们不甘心，他们的朋友很痛心，但是事实就是事实，你无法改变。下面你们打算怎么做？”水若清说：“现在只有延期，这次冯大哥要准备充分，一定要彻底摧毁那座阻挡台湾人自由的城墙。”
<div style="display:none">www.cmfu.com发布</div>　　古玉龙叹说：“现在说不定平教和长刀会的高手已经开始四处杀人了，你以为攻城的事情，还会成功吗？”水若清说：“你说什么，他们先行一步？”古玉龙正要说话，忽然听到有人冷冷的说：“你们的葬礼太简单了，死人是一件快乐的事情，怎么办的这么简单？”古玉龙抬头看去，只见院墙上站了两个人，一个白衣女子，一个中年男士，执着一柄白光闪烁的宝剑。
<div style="display:none">www.cmfu.com发布</div>　　古玉龙说：“是飞女和剑帝。”说话的正是剑帝，剑帝继续说：“看来曲峰的朋友很少，我们来的不是地方。”只听下面莲花喝道：“狗贼，你要来陪葬，本姑娘便宜你就是了！”说完彩带绕动，飘然而去。
<div style="display:none">www.cmfu.com发布</div>　　剑帝手上长剑一动，将彩带削为两半，一面说：“这点三脚猫的功夫，也要扬名立万，真是笑话！”说着身子闪动，来到场上。飞女笑声传来，人走得比声音更快，转眼白光闪动，已经将几个人毙于掌下。
<div style="display:none">www.cmfu.com发布</div>　　古玉龙急忙飞身上前，莲花、水若清以及另外一个青年围了上来，将剑帝围在当中，剑帝长啸一声，剑气四泻，三人各自施展平生所学，也只能勉力护住自己。古玉龙只觉飞女若同鬼魅的身形让自己无法跟上，渐渐看到飞女在场上来去自如。人群中已经死了不少人。古玉龙施展平生所学，却只能围着飞女转个不停。
<div style="display:none">www.cmfu.com发布</div>　　忽然间人影闪动，只见数支长箭射来，封聚龙站在墙上，边上一个人不断递着长箭，一时间数以百计的长箭在场上飞绕，剑帝和飞女更加舞得酣畅。
<div style="display:none">www.cmfu.com发布</div>　　冯平身形闪动，来到场上，身后跟着来了数十个人，剑帝二人哈哈大笑一阵，飘然而去。一群人看着两人离去，居然无可奈何。
<div style="display:none">www.cmfu.com发布</div>　　古玉龙说：“八大高手果然都来了，看来荷兰人这次是早有所闻。”冯平说：“这些人武功高强，极难对付，看来古兄弟的担心是对的，不该让他们知道我们的实力，更不该让他们知道我们的计划。可是现在没有办法，依古兄弟之见，如何是好？”
<div style="display:none">www.cmfu.com发布</div>　　古玉龙说：“现在长刀会和平教已经来到岛上，要离开已经不可能，攻城也不行，只有保存自己的实力，才能最终摧毁敌人。”冯平说：“好，我们跟古兄弟去中原。”古玉龙心里想：若是早作决定，那就好了，现在要离开这里，谈何容易。今日只是两大高手前来，就已经鸡飞狗跳，如果真的八大高手倾巢而动，那就糟了。
<div style="display:none">www.cmfu.com发布</div>　　水若清看着指挥大家收着尸体的年轻人，说：“他是曲峰大哥的大弟子，乔冠儒，平时基本不说话，现在好好一个门派，刚有了几个人，今日就死了大半。这千钧的担子，就都到了他自己的手上。”
<div style="display:none">www.cmfu.com发布</div>　　古玉龙看着乔冠儒，觉得他很文雅秀气，见人也的确不爱说话。冯平上前说：“乔世侄，发生这么大的不幸，你千万要节哀顺变，别被他们吓倒，咱们十六派的力量，一定能战胜这些邪魔外道。”乔冠儒说：“一切但凭冯掌门吩咐。”
<div style="display:none">www.cmfu.com发布</div>　　冯平叹了口气，忽然外面冲进来一个血肉模糊的人，刚走到院里，就倒在地上。一行人急忙上前，南宫玉说：“离儿，发生了什么事？”那人缓缓说：“叔叔，庄内被人洗劫一空，人都，都死了大半……”南宫玉一惊，只见南宫离已经晕了过去，冯平急忙说：“来人，把他抬到里面去。”
<div style="display:none">www.cmfu.com发布</div>　　南宫玉站起身来，看着南宫离被抬了进去，叹说：“这孩子跟着我飘洋过海，吃了不少苦，这一关他可得撑过去。”莲花说：“可恶，看来这些人已经盯上咱们。”冯平说：“风水山庄和书画山庄相隔不远，下一个地方，就是百花山庄，万兽山庄。”
<div style="display:none">www.cmfu.com发布</div>　　莲花急忙说：“那我们赶快赶过去。”
<div style="display:none">www.cmfu.com发布</div>　　冯平一点头，一行人急忙向着百花山庄赶去，老远一股浓烈的血腥味传来，带着一阵花香，一行人加快了脚步。胡衣三步并作两步，来到演武场上。只见横七竖八的躺着无数尸体，胡衣觉得全身一紧，只见屋子里走来两个人，一个拄着黑木拐杖的中年人，一个拿着芙蓉花的芙蓉花神，那中年人冷冷的说：“你们来得正好，我数了一下，这里一共只有三十具尸首，真正的高手，看来都去参加葬礼了。”
<div style="display:none">www.cmfu.com发布</div>　　胡衣挥着手上的小花锄，喝道：“我要替我的同门报仇。”他手上一挥，冲了过去，只见黑拐杖在空中翻滚，胡衣被打倒在地。古玉龙急忙冲上前来，挥剑说道：“无忧隐士，你到底是不是中国人？”无忧冷冷的说：“我这条黑木拐杖是从西域买来的黑木雕刻而成，价值连城，而在之前，我连一顿饱饭都没有。年轻人，你的剑法不错，是无言的弟子吧。”
<div style="display:none">www.cmfu.com发布</div>　　古玉龙说：“废话少说，无忧，你受死吧！”胡衣起身来，和身向无忧身上扑去，花神一挥手，花瓣霎时满天飞来。封聚龙抖动长弓，将花瓣一一射落。
<div style="display:none">www.cmfu.com发布</div>　　花神见来人如此多，对无忧说：“以后再和这些江湖小辈过手，今日我们玩得尽兴了。”古玉龙等人往前赶时，只听无忧说道：“小子，我会好好讨教你的‘大风神剑’。”古玉龙站在那里，看着四周的尸首，一时之间，不知该说什么好。
<div style="display:none">www.cmfu.com发布</div>　　胡衣吐出一口鲜血，整个人委顿在地上。
<div style="display:none">www.cmfu.com发布</div>　　莲花恨恨的说：“我一定会亲手杀了这些猪狗不如的畜生。”秦风说：“罗大哥身负重伤，若是万兽山庄有人前往，那罗大哥岂不……”冯平说：“胡掌门，你留下一批人料理后事，咱们赶快回到各自的地方，这样一处处的赶路，根本不是办法。”莲花点头说：“不错。”
<div style="display:none">www.cmfu.com发布</div>　　冯平走了两步，忽然转过身来，说：“记住，留得青山在，不怕没柴烧，别枉自送命。”莲花点点头，古玉龙说：“冯大哥，千万小心。”
<div style="display:none">www.cmfu.com发布</div>　　莲花等人急忙率人离开，古玉龙来到胡衣身旁，说：“来得太突然了。”胡衣缓缓起身来，说：“除了在外面联络的几个弟子，留下的人没有一个活口。这些畜生！”古玉龙说：“已经无法改变了。”
<div style="display:none">www.cmfu.com发布</div>　　也不知过了多久，几个人影冲了进来，只听一个少年叫道：“师傅，怎么回事？”胡衣无力的说：“都死了。”一个少年说：“师傅，我看到好几个师叔被荷兰人抓了起来。”胡衣顿时起身，说：“是谁？在哪里？”
<div style="display:none">www.cmfu.com发布</div>　　那少年说：“在前面山脚，我们看到好像有秋掌门，君掌门，人很多，认不太准，好像被囚车押着，听说是要行刑。”胡衣浑身一颤，说：“行刑！太猖狂了，他们怎么都落在这些认手上。我们得去救人，不然。”
<div style="display:none">www.cmfu.com发布</div>　　古玉龙说：“但是我们怎么能从平教高手手上救人？”胡衣说：“龙建，你赶快去打听一下，何时动刑，在什么地方，得到消息之后，立刻通知我们，同时派人通知英雄山庄和各庄各派。”那少年点头说：“师傅，我这就赶过去。”
<div style="display:none">www.cmfu.com发布</div>　　胡衣望着他的背影，看着地上的尸体，叹说：“照这样下去，我也很快变成一具尸体了。”古玉龙轻叹说：“别想太多。”
